id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
1,OSS,1,turbine,40.88870463,-124.6352175,0.0,0.0,0.0,0.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,12822.7,1677.22,12822.7,1677.22,8.368480692,0
18,OSS,18,turbine,40.88840927,-124.6931809,0.0,1.0,0.0,1.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,7937.71,1644.42,7937.71,1644.42,9.302812062,0
27,OSS,27,turbine,40.89311032,-124.7102072,0.0,2.0,0.0,2.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,6503.36,2166.48,6503.36,2166.48,10.38000952,0
35,OSS,35,turbine,40.89781137,-124.7272358,0.0,3.0,0.0,3.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,5069.01,2688.54,5069.01,2688.54,12.64919303,0
44,OSS,44,turbine,40.90251241,-124.7442668,0.0,4.0,0.0,4.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,3634.67,3210.6,3634.67,3210.6,3.224448311,0
53,OSS,53,turbine,40.90721345,-124.7613002,0.0,5.0,0.0,5.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,2200.32,3732.66,2200.32,3732.66,3.662391391,0
52,OSS,52,turbine,40.89281487,-124.7681744,0.0,6.0,0.0,6.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,1618.34,2133.67,1618.34,2133.67,12.81304949,0
43,OSS,43,turbine,40.88811382,-124.7511443,0.0,7.0,0.0,7.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,3052.68,1611.61,3052.68,1611.61,5.28571028,0
4,OSS,4,turbine,40.89340568,-124.6522391,1.0,0.0,1.0,0.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,11388.4,2199.28,11388.4,2199.28,5.503956627,0
10,OSS,10,turbine,40.89810672,-124.669264,1.0,1.0,1.0,1.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,9954.03,2721.34,9954.03,2721.34,7.148449867,0
19,OSS,19,turbine,40.90280776,-124.6862909,1.0,2.0,1.0,2.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,8519.69,3243.4,8519.69,3243.4,5.04943361,0
28,OSS,28,turbine,40.9075088,-124.7033204,1.0,3.0,1.0,3.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,7085.34,3765.46,7085.34,3765.46,5.867205317,0
36,OSS,36,turbine,40.91220984,-124.7203523,1.0,4.0,1.0,4.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,5650.99,4287.52,5650.99,4287.52,3.66242151,0
45,OSS,45,turbine,40.91691087,-124.7373864,1.0,5.0,1.0,5.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,4216.65,4809.58,4216.65,4809.58,9.318323461,0
54,OSS,54,turbine,40.92161189,-124.7544231,1.0,6.0,1.0,6.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,2782.3,5331.64,2782.3,5331.64,9.318940945,0
2,OSS,2,turbine,40.90310312,-124.6283147,2.0,0.0,2.0,0.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,13404.7,3276.2,13404.7,3276.2,3.58278531,0
5,OSS,5,turbine,40.90780416,-124.6453395,2.0,1.0,2.0,1.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,11970.4,3798.26,11970.4,3798.26,3.90416067,0
11,OSS,11,turbine,40.91250519,-124.6623679,2.0,2.0,2.0,2.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,10536.0,4320.32,10536.0,4320.32,3.903147342,0
20,OSS,20,turbine,40.91720622,-124.679398,2.0,3.0,2.0,3.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,9101.67,4842.38,9101.67,4842.38,2.464972957,0
29,OSS,29,turbine,40.92190725,-124.6964306,2.0,4.0,2.0,4.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,7667.32,5364.44,7667.32,5364.44,2.465127694,0
37,OSS,37,turbine,40.92660827,-124.7134656,2.0,5.0,2.0,5.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,6232.98,5886.5,6232.98,5886.5,2.465275179,0
46,OSS,46,turbine,40.93130929,-124.7305031,2.0,6.0,2.0,6.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,4798.63,6408.56,4798.63,6408.56,2.465425829,0
55,OSS,55,turbine,40.9360103,-124.7475429,2.0,7.0,2.0,7.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,3364.28,6930.62,3364.28,6930.62,2.465579647,0
60,OSS,60,turbine,40.94071131,-124.7645852,2.0,8.0,2.0,8.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,1929.93,7452.68,1929.93,7452.68,2.465731403,0
3,OSS,3,turbine,40.91750158,-124.6214088,3.0,0.0,3.0,0.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,13986.7,4875.18,13986.7,4875.18,1.879781968,0
6,OSS,6,turbine,40.9222026,-124.6384381,3.0,1.0,3.0,1.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,12552.3,5397.24,12552.3,5397.24,1.879637005,0
12,OSS,12,turbine,40.92690363,-124.6554685,3.0,2.0,3.0,2.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,11118.0,5919.3,11118.0,5919.3,1.879565743,0
21,OSS,21,turbine,40.93160464,-124.672502,3.0,3.0,3.0,3.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,9683.65,6441.36,9683.65,6441.36,1.879452391,0
30,OSS,30,turbine,40.93630566,-124.6895379,3.0,4.0,3.0,4.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,8249.3,6963.42,8249.3,6963.42,1.87934301,0
38,OSS,38,turbine,40.94100667,-124.706576,3.0,5.0,3.0,5.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,6814.96,7485.48,6814.96,7485.48,1.879239405,0
47,OSS,47,turbine,40.94570768,-124.7236167,3.0,6.0,3.0,6.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,5380.61,8007.54,5380.61,8007.54,1.879133004,0
56,OSS,56,turbine,40.95040868,-124.7406598,3.0,7.0,3.0,7.0,0.0,15MW_core_wind_floating.yaml,array_core_wind.yaml,3946.26,8529.6,3946.26,8529.6,1.879023812,0
